cd14_monocytes,b_cells,cd56_nk,GABAergic neurons,Interneurons,Neural stem/precursor cells,Oligodendrocyte progenitor cells,Oligodendrocytes,Radial glia cells
,,,,RGS17,,,CNTF,
,,,,ABCC5,,,EML1,
,,,,RAB26,,,KIF13B,
,,,,VLDLR,,,KIF6,
,,,,CACNG7,,,NIPAL4,
,,,,INAFM1,,,SEC14L5,
,,,,BRINP1,,,SP7,
,,,,PIANP,,,ST18,
,,,,CPLX1,,,DUSP15,
,,,,SHISA6,,,PRKCZ,
,,,,DHRS3,,,ARSG,
,,,,GRIA4,,,NPC1,
,,,,NRSN2,,,MAG,
,,,,CDHR1,,,SLC25A29,
,,,,ABR,,,SLC25A19,
,,,,NRN1,,,PLEKHH1,
,,,,HIVEP2,,,TMEM88B,
,,,,NXPH4,,,DBNDD2,
,,,,CDH4,,,EFNB3,
,,,,CHST1,,,SGK3,
,,,,SHISA9,,,PNPLA2,
,,,,EOMES,,,ARRDC2,
,,,,NMB,,,ENPP2,
,,,,LY6G6E,,,PLP1,
,,,,CALN1,,,ITPR2,
,,,,CASK,,,MBP,
,,,,CACNA1E,,,,
,,,,FAM81A,,,,
,,,,CAMKV,,,,
,,,,ARHGAP21,,,,
,,,,DDN,,,,
,,,,SV2B,,,,
,,,,FRRS1L,,,,
,,,,ACSL4,,,,
,,,,CAMK4,,,,
,,,,NPTXR,,,,
,,,,LINGO1,,,,
,,,,HPCAL4,,,,
,,,,LMO3,,,,
,,,,LYPD1,,,,
,,,,CHN1,,,,
,,,,NRGN,,,,
,,,,SLC17A7,,,,
,,,,CAMK2A,,,,
,,,,PRKCB,,,,
,,,,NCALD,,,,
,,,,RAB15,,,,
,,,,FBXW11,,,,
,,,,ADCY1,,,,
,,,,FBXO11,,,,
,,,,IGSF21,,,,
,,,,SRGAP3,,,,
,,,,NTNG1,,,,
,,,,MAGEE1,,,,
,,,,SCAMP1,,,,
,,,,PSD3,,,,
,,,,RORA,,,,
,,,,DCAF7,,,,
,,,,VGF,,,,
,,,,EID2,,,,
,,,,RGMA,,,,
,,,,SCRT1,,,,
,,,,POU2F2,,,,
,,,,NBEA,,,,
,,,,SRGAP1,,,,
,,,,FCHSD2,,,,
,,,,SLC16A1,,,,
,,,,SLC36A1,,,,
,,,,ATG12,,,,
,,,,SLC17A6,,,,
,,,,AGAP1,,,,
,,,,ZDHHC22,,,,
,,,,ACBD5,,,,
,,,,AQP4,,,,
,,,,TMEM163,,,,
,,,,ZDHHC17,,,,
,,,,KITL,,,,
,,,,ZIC4,,,,
,,,,NEFM,,,,
,,,,L1CAM,,,,
,,,,IDS,,,,
,,,,DNM3,,,,
,,,,DNAJC6,,,,
,,,,ADGRA1,,,,
,,,,DZANK1,,,,
,,,,SCN2B,,,,
,,,,HSPA12A,,,,
,,,,SYT13,,,,
,,,,RAMP3,,,,
,,,,LYNX1,,,,
,,,,KCNA2,,,,
,,,,OXR1,,,,
,,,,DISP2,,,,
,,,,PCSK2,,,,
,,,,SHOX2,,,,
,,,,SCN8A,,,,
,,,,AAK1,,,,
,,,,GABRA4,,,,
,,,,NRIP3,,,,
,,,,HLF,,,,
,,,,PRKCD,,,,
,,,,PTPN3,,,,
,,,,KCNC2,,,,
,,,,CDKL5,,,,
,,,,CCDC136,,,,
,,,,KCNMA1,,,,
,,,,SPOCK3,,,,
,,,,PTPN4,,,,
,,,,PDP1,,,,
,,,,RGS7BP,,,,
,,,,PLCB4,,,,
,,,,GABBR2,,,,
,,,,ELMO1,,,,
,,,,ADARB1,,,,
,,,,ILDR2,,,,
,,,,AKAP8L,,,,
,,,,SPTY2D1,,,,
,,,,PCF11,,,,
,,,,PARM1,,,,
,,,,PITX2,,,,
,,,,PITX1,,,,
,,,,CLDN9,,,,
,,,,TCEAL3,,,,
,,,,FIGF,,,,
,,,,KCNK9,,,,
,,,,TSHB,,,,
,,,,RORB,,,,
,,,,GATA2,,,,
,,,,TIMELESS,,,,
,,,,CXCL14,,,,
,,,,APOC3,,,,
,,,,CES1D,,,,
,,,,CGA,,,,
,,,,ADORA2A,,,,
,,,,RPRML,,,,
,,,,CACNB1,,,,
,,,,KCNQ5,,,,
,,,,PRKCG,,,,
,,,,GABRA5,,,,
,,,,PAX6,,,,
,,,,PNOC,,,,
,,,,HTR3A,,,,
,,,,RELN,,,,
,,,,CALB2,,,,
,,,,PDE1A,,,,
,,,,ADGRL2,,,,
,,,,KCNIP2,,,,
,,,,RGS10,,,,
,,,,NOV,,,,
,,,,CPNE5,,,,
,,,,SLC5A7,,,,
,,,,CRH,,,,
,,,,GDA,,,,
,,,,SEMA3E,,,,
,,,,DLX1,,,,
,,,,DLX2,,,,
,,,,DLX5,,,,
,,,,ARX,,,,
,,,,NDNF,,,,
